Real VisDrone MOT sequences, flown at the tablet's cadence.
Consecutive frames of real flights; every person carries a target id, so a
second number issued to somebody is a measured identity switch.
Detector: web/models/experiments/enot-x3-640.onnx

2 tile/cycle, 2x1, 250 ms, enot-x3-640.onnx, 75.7 ms a look
  flight         present  reached  numbers  repeats  stray  on a person
  uav0000117_02622_v     104       66       99       33     88          17%
  TOTAL              104       66       99       33     88        16.6%
  reached 63% of the people, and gave them 1.50 numbers each

2 tile/cycle, 2x1, 250 ms, enot-x3-640.onnx, 75.6 ms a look
  flight         present  reached  numbers  repeats  stray  on a person
  uav0000137_00458_v      77       56       83       27     34          45%
  TOTAL               77       56       83       27     34        44.7%
  reached 73% of the people, and gave them 1.48 numbers each

2 tile/cycle, 2x1, 250 ms, enot-x3-640.onnx, 77.2 ms a look
  flight         present  reached  numbers  repeats  stray  on a person
  uav0000086_00000_v      76       61       82       21     17          78%
  TOTAL               76       61       82       21     17        77.7%
  reached 80% of the people, and gave them 1.34 numbers each

2 tile/cycle, 2x1, 250 ms, enot-x3-640.onnx, 75.5 ms a look
  flight         present  reached  numbers  repeats  stray  on a person
  uav0000339_00001_v      34       22       33       11     21          43%
  TOTAL               34       22       33       11     21        42.6%
  reached 65% of the people, and gave them 1.50 numbers each

2 tile/cycle, 2x1, 250 ms, enot-x3-640.onnx, 77.2 ms a look
  flight         present  reached  numbers  repeats  stray  on a person
  uav0000182_00000_v      23       15       17        2     60           6%
  TOTAL               23       15       17        2     60         5.9%
  reached 65% of the people, and gave them 1.13 numbers each


  5 real sequences

  setting                             reached         each          stray
  as shipped                              70%    +0     1.43+0.00     220

  minIou 0.1                              71%    +1     1.41-0.02     215
  minIou 0.15                             71%    +1     1.42-0.01     218
  minIou 0.2                              69%    -1     1.44+0.02     220
  minIou 0.3                              69%    -1     1.41-0.01     228
  maxCoastMs 800                          70%    +0     1.43+0.00     220
  maxCoastMs 1200                         71%    +1     1.46+0.03     228
  maxCoastMs 2000                         73%    +3     1.57+0.14     269
  maxCoastMs 3000                         75%    +4     1.73+0.30     263
  maxCoastMs 4000                         76%    +6     1.77+0.34     272
  confirmAfter 2                          77%    +7     1.80+0.38     297
  confirmAfter 3                          74%    +4     1.59+0.17     248
  confirmAfter 4                          70%    +0     1.43+0.00     220
  confirmAfter 5                          65%    -5     1.37-0.05     187
  confirmAfter 6                          63%    -7     1.32-0.11     164
  confirmAfter 8                          53%   -18     1.32-0.11     138
  newTrackConfidence 0.2                  69%    -1     1.46+0.04     246
  newTrackConfidence 0.25                 70%    +0     1.43+0.00     220
  newTrackConfidence 0.3                  70%    +0     1.40-0.03     187
  newTrackConfidence 0.35                 67%    -4     1.42-0.01     170
  maxMisses 3                             70%    +0     1.43+0.00     220
  maxMisses 5                             70%    +0     1.43+0.00     220
  maxMisses 10                            70%    +0     1.43+0.00     220
  maxMisses 20                            70%    +0     1.43+0.00     220

  reidSimilarity 0.45                     70%    -0     1.41-0.02     213
  reidSimilarity 0.55                     70%    +0     1.43+0.00     220
  reidSimilarity 0.62                     71%    +1     1.45+0.03     221
  reidSimilarity 0.7                      73%    +3     1.43+0.00     236
  reidSimilarity 0.8                      74%    +4     1.48+0.05     258
  reidWindowMs 30s                        70%    +0     1.43+0.00     220
  reidWindowMs 120s                       70%    +0     1.43+0.00     220
  reidWindowMs 300s                       70%    +0     1.43+0.00     220

  coast 800 confirm 4 reid 0.55           70%    +0     1.43+0.00     220
  coast 800 confirm 4 reid 0.62           71%    +1     1.45+0.03     221
  coast 800 confirm 5 reid 0.55           65%    -5     1.37-0.05     187
  coast 800 confirm 5 reid 0.62           64%    -6     1.41-0.02     189
  coast 1200 confirm 4 reid 0.55          71%    +1     1.46+0.03     228
  coast 1200 confirm 4 reid 0.62          71%    +1     1.48+0.05     231
  coast 1200 confirm 5 reid 0.55          66%    -4     1.44+0.02     188
  coast 1200 confirm 5 reid 0.62          66%    -4     1.45+0.02     196
