Real VisDrone MOT sequences, flown at the tablet's cadence.
Consecutive frames of real flights; every person carries a target id, so a
second number issued to somebody is a measured identity switch.
Detector: web/models/experiments/mshamrai-n-640.onnx
Whole-frame pass alongside the tiles: 0
Cycle: 300 ms, detector floor 0.15

2 tile/cycle, 2x1, 300 ms, mshamrai-n-640.onnx, 20.9 ms a look
  flight         present  reached  numbers  repeats  stray  on a person
  uav0000117_02622_v     104       64       89       25     80          15%
  TOTAL              104       64       89       25     80        15.3%
  reached 62% of the people, and gave them 1.39 numbers each

2 tile/cycle, 2x1, 300 ms, mshamrai-n-640.onnx, 20.8 ms a look
  flight         present  reached  numbers  repeats  stray  on a person
  uav0000137_00458_v      77       48       80       32     23          52%
  TOTAL               77       48       80       32     23        51.6%
  reached 62% of the people, and gave them 1.67 numbers each

2 tile/cycle, 2x1, 300 ms, mshamrai-n-640.onnx, 39.5 ms a look
  flight         present  reached  numbers  repeats  stray  on a person
  uav0000086_00000_v      75       58       79       21     15          79%
  TOTAL               75       58       79       21     15        78.8%
  reached 77% of the people, and gave them 1.36 numbers each

2 tile/cycle, 2x1, 300 ms, mshamrai-n-640.onnx, 20.3 ms a look
  flight         present  reached  numbers  repeats  stray  on a person
  uav0000339_00001_v      34       21       29        8      8          55%
  TOTAL               34       21       29        8      8        55.2%
  reached 62% of the people, and gave them 1.38 numbers each

2 tile/cycle, 2x1, 300 ms, mshamrai-n-640.onnx, 21.7 ms a look
  flight         present  reached  numbers  repeats  stray  on a person
  uav0000182_00000_v      22        8        9        1     58           5%
  TOTAL               22        8        9        1     58         5.0%
  reached 36% of the people, and gave them 1.13 numbers each


  5 real sequences

  setting                             reached         each          stray
  as shipped                              64%    +0     1.44+0.00     184

  minIou 0.1                              62%    -2     1.45+0.02     190
  minIou 0.15                             63%    -1     1.43-0.01     187
  minIou 0.2                              63%    -1     1.41-0.03     187
  minIou 0.3                              64%    +0     1.40-0.04     186
  maxCoastMs 800                          64%    +0     1.44+0.00     184
  maxCoastMs 1200                         64%    +0     1.57+0.14     225
  maxCoastMs 2000                         66%    +2     1.56+0.13     232
  maxCoastMs 3000                         69%    +5     1.67+0.23     251
  maxCoastMs 4000                         69%    +5     1.71+0.28     252
  confirmAfter 2                          70%    +6     1.74+0.31     287
  confirmAfter 3                          67%    +3     1.55+0.11     244
  confirmAfter 4                          64%    +0     1.44+0.00     184
  confirmAfter 5                          59%    -5     1.34-0.10     148
  confirmAfter 6                          56%    -7     1.27-0.16     129
  confirmAfter 8                          48%   -16     1.20-0.24     115
  newTrackConfidence 0.2                  62%    -2     1.49+0.06     227
  newTrackConfidence 0.25                 64%    +0     1.44+0.00     184
  newTrackConfidence 0.3                  65%    +1     1.40-0.04     158
  newTrackConfidence 0.35                 63%    -1     1.35-0.09     148
  maxMisses 3                             64%    +0     1.44+0.00     184
  maxMisses 5                             64%    +0     1.44+0.00     184
  maxMisses 10                            64%    +0     1.44+0.00     184
  maxMisses 20                            64%    +0     1.44+0.00     184

  reidSimilarity 0.45                     62%    -2     1.44-0.00     177
  reidSimilarity 0.55                     64%    +0     1.44+0.00     184
  reidSimilarity 0.62                     64%    +0     1.46+0.02     194
  reidSimilarity 0.7                      63%    -0     1.48+0.04     204
  reidSimilarity 0.8                      65%    +1     1.54+0.10     223
  reidWindowMs 30s                        64%    +0     1.44+0.00     184
  reidWindowMs 120s                       64%    +0     1.44+0.00     184
  reidWindowMs 300s                       64%    +0     1.44+0.00     184

  coast 800 confirm 4 reid 0.55           64%    +0     1.44+0.00     184
  coast 800 confirm 4 reid 0.62           64%    +0     1.46+0.02     194
  coast 800 confirm 5 reid 0.55           59%    -5     1.34-0.10     148
  coast 800 confirm 5 reid 0.62           60%    -4     1.37-0.07     157
  coast 1200 confirm 4 reid 0.55          64%    +0     1.57+0.14     225
  coast 1200 confirm 4 reid 0.62          64%    +0     1.60+0.17     226
  coast 1200 confirm 5 reid 0.55          59%    -4     1.44+0.01     177
  coast 1200 confirm 5 reid 0.62          60%    -4     1.46+0.03     178
